r000085,PYY-523,2018-05-05 4:5:0,2018-12-31 1:53:42,8.75
r000086,PYY-524,2018-06-24 18:49:16,2018-12-08 11:14:42,25.99
r000087,PYY-525,2018-02-04 16:41:36,2018-12-20 12:26:25,22.43
r000088,PYY-526,2018-03-21 7:29:22,2018-11-10 20:14:14,6.99
r000089,PYY-527,2018-09-23 12:5:1,2018-12-05 23:25:5,1.95
r000090,PYY-528,2018-09-24 10:20:32,2018-12-26 18:30:56,8.26
r000091,PYY-529,2018-08-20 4:14:25,2018-11-12 12:28:7,3.45
r000092,PYY-530,2018-08-21 0:22:56,2018-11-27 19:53:53,27.21
r000093,PYY-531,2018-09-17 23:31:6,2018-12-23 2:37:31,15.96
r000094,PYY-532,2018-10-08 14:40:11,2018-12-27 11:39:56,14.67
r000095,PYY-533,2018-03-12 19:24:16,2018-12-21 4:16:21,28.03
r000096,PYY-534,2018-03-21 10:44:37,2018-12-17 17:44:50,6.75
r000097,PYY-535,2018-07-21 4:11:27,2018-11-27 17:24:6,25.66
r000098,PYY-536,2018-10-31 2:10:13,2018-11-07 20:49:27,28.66
r000099,PYY-537,2018-09-19 12:21:21,2018-12-19 12:41:20,25.69
r000100,PYY-538,2018-08-11 9:29:37,2018-11-17 14:39:38,22.54
r000101,PYY-539,2018-09-12 2:10:2,2018-11-02 8:5:54,5.02
r000102,PYY-540,2018-09-04 18:35:54,2018-12-24 2:59:38,14.42
r000103,PYY-541,2018-08-22 0:25:9,2018-12-26 19:53:34,7.43
r000104,PYY-542,2018-06-06 9:34:22,2018-12-26 13:9:52,20.64
r000105,PYY-543,2018-01-20 14:49:41,2018-10-31 21:59:49,14.15
r000106,PYY-544,2018-07-10 15:38:40,2018-11-16 6:47:19,15.98
r000107,PYY-545,2018-08-11 13:12:41,2018-12-20 21:18:25,8.65
r000108,PYY-546,2018-01-09 14:7:24,2018-12-20 11:47:17,2.16
r000109,PYY-547,2018-10-20 6:52:23,2018-11-13 20:43:26,18.79
r000110,PYY-548,2018-02-09 5:50:19,2018-12-06 3:9:48,2.17
r000111,PYY-549,2018-06-02 11:48:44,2018-12-29 13:29:30,5.24
r000112,PYY-550,2018-10-07 12:22:54,2018-11-26 3:43:24,24.38
r000113,PYY-551,2018-06-01 2:37:33,2018-12-27 0:11:53,1.9
r000114,PYY-552,2018-02-04 18:14:19,2018-12-19 10:30:55,9.39
r000115,PYY-553,2018-07-12 0:54:20,2018-11-27 22:55:26,12.3
r000116,PYY-554,2018-04-09 14:23:30,2018-12-09 21:57:38,29.19
r000117,PYY-555,2018-06-06 14:41:43,2018-11-18 21:2:24,21.14
r000118,PYY-556,2018-05-07 10:56:50,2018-11-16 16:24:32,3.71
r000119,PYY-557,2018-07-24 16:35:58,2018-11-14 6:39:15,10.51
r000120,PYY-558,2018-10-09 17:23:14,2018-12-12 0:53:17,28.61
r000121,PYY-559,2018-05-07 20:33:13,2018-11-10 2:3:44,8.52
r000122,PYY-560,2018-07-16 7:30:34,2018-12-19 8:38:28,21.87
r000123,PYY-561,2018-04-14 6:20:23,2018-12-06 9:57:29,14.25
r000124,PYY-562,2018-06-24 1:46:31,2018-12-30 18:3:48,25.93
r000125,PYY-563,2018-08-07 23:31:2,2018-12-08 3:49:38,9.85
r000126,PYY-564,2018-05-12 6:2:9,2018-11-21 20:23:8,12.87
r000127,PYY-565,2018-07-23 2:16:36,2018-12-14 14:58:29,28.14
r000128,PYY-566,2018-06-01 21:59:0,2018-11-22 21:55:0,15.82
r000129,PYY-567,2018-05-08 1:41:14,2018-11-25 17:21:57,29.86
r000130,PYY-568,2018-08-31 9:32:13,2018-12-09 9:20:50,19.57
r000131,PYY-569,2018-10-03 15:41:17,2018-12-14 8:47:35,23.11
r000132,PYY-570,2018-04-27 2:52:23,2018-11-20 19:28:27,28.35
r000133,PYY-571,2018-04-07 8:34:23,2018-12-02 21:25:25,10.4
r000134,PYY-572,2018-09-29 20:47:12,2018-11-29 11:55:24,23.69
r000135,PYY-573,2018-07-11 0:43:37,2018-11-26 4:27:57,7.78
r000136,PYY-574,2018-08-21 14:39:18,2018-12-29 20:36:8,13.51
r000137,PYY-575,2018-08-01 19:58:30,2018-12-03 20:23:16,6.06
r000138,PYY-576,2018-10-30 8:57:0,2018-12-10 1:12:20,11.11
r000139,PYY-577,2018-09-27 18:26:23,2018-11-15 23:34:53,19.35
r000140,PYY-578,2018-01-12 14:54:15,2018-12-03 14:1:35,21.58
r000141,PYY-579,2018-09-01 7:48:22,2018-11-15 3:52:45,12.96
r000142,PYY-580,2018-08-17 3:34:27,2018-11-04 3:30:49,2.75
r000143,PYY-581,2018-06-27 12:44:4,2018-12-12 3:32:19,5.37
r000144,PYY-582,2018-10-02 9:26:27,2018-12-05 20:47:49,29.78
r000145,PYY-583,2018-10-18 17:59:10,2018-12-29 16:57:16,12.7
r000146,PYY-584,2018-07-06 7:37:5,2018-11-27 21:34:49,21.55
r000147,PYY-585,2018-06-02 23:31:55,2018-11-13 23:16:53,3.6
r000148,PYY-586,2018-01-28 23:32:24,2018-11-14 16:46:36,23.1
r000149,PYY-587,2018-07-03 7:17:9,2018-12-09 19:2:47,17.16
r000150,PYY-588,2018-04-08 10:6:42,2018-11-15 19:42:37,2.32
r000151,PYY-589,2018-02-28 5:18:14,2018-11-28 14:31:35,20.35
r000152,PYY-590,2018-09-02 11:29:43,2018-12-02 5:46:5,19.73
r000153,PYY-591,2018-01-14 7:2:40,2018-11-05 22:28:24,28.07
r000154,PYY-592,2018-08-29 0:57:41,2018-11-27 1:41:51,19.63
r000155,PYY-593,2018-04-30 4:24:0,2018-12-16 1:31:12,13.59
r000156,PYY-594,2018-10-23 20:21:55,2018-11-11 23:21:9,8.52
r000157,PYY-595,2018-01-05 19:15:53,2018-12-22 6:49:0,6.68
r000158,PYY-596,2018-01-21 19:29:17,2018-12-04 22:38:41,15.85
r000159,PYY-597,2018-04-26 8:40:58,2018-11-05 9:2:14,20.04
r000160,PYY-598,2018-04-09 11:19:34,2018-12-01 22:30:26,17.59
r000161,PYY-599,2018-08-21 19:24:4,2018-12-10 8:51:4,19.08
r000162,PYY-600,2018-05-05 14:56:45,2018-11-28 3:8:26,26.55
r000163,PYY-601,2018-04-24 6:9:15,2018-11-28 2:7:7,2.07
r000164,PYY-602,2018-06-21 6:19:46,2018-12-10 19:59:1,29.69
r000165,PYY-603,2018-05-23 0:59:27,2018-12-13 18:34:34,17.34
r000166,PYY-604,2018-08-19 8:48:58,2018-12-22 3:52:44,17.42
r000167,PYY-605,2018-04-06 16:35:46,2018-11-04 22:54:20,0.15
r000168,PYY-606,2018-01-28 2:21:9,2018-12-11 14:36:58,4.9
r000169,PYY-607,2018-08-16 15:28:9,2018-12-30 6:57:1,2.34
r000170,PYY-608,2018-08-12 5:29:59,2018-12-02 18:5:59,12.38
r000171,PYY-609,2018-08-01 3:54:45,2018-11-05 7:23:0,16.79
r000172,PYY-610,2018-10-10 16:59:20,2018-12-14 12:30:44,20.59
r000173,PYY-611,2018-08-20 13:21:37,2018-11-08 10:53:33,5.97
r000174,PYY-612,2018-02-13 7:52:26,2018-12-06 0:34:42,6.46
r000175,PYY-613,2018-07-09 6:7:33,2018-11-15 20:44:39,21.36
r000176,PYY-614,2018-09-14 8:27:45,2018-12-23 15:31:15,9.76
r000177,PYY-615,2018-06-10 18:54:52,2018-12-19 4:19:12,8.25
r000178,PYY-616,2018-07-19 7:11:47,2018-12-09 20:11:4,25.86
r000179,PYY-617,2018-03-04 0:11:53,2018-11-28 15:27:59,18.96
r000180,PYY-618,2018-06-08 7:5:28,2018-12-17 21:50:3,18.54
r000181,PYY-619,2018-08-20 1:19:52,2018-12-29 20:42:49,21.43
r000182,PYY-620,2018-01-05 5:18:55,2018-11-10 16:7:24,18.63
r000183,PYY-621,2018-01-10 10:30:18,2018-11-12 3:16:27,11.34
r000184,PYY-622,2018-02-28 3:2:56,2018-12-17 13:24:9,9.75
r000185,PYY-623,2018-06-22 18:2:44,2018-11-10 13:17:7,16.89
r000186,PYY-624,2018-05-16 22:29:16,2018-11-30 18:34:37,27.18
r000187,PYY-625,2018-01-26 22:52:4,2018-12-26 8:51:45,7.79
r000188,PYY-626,2018-05-29 6:39:10,2018-11-18 20:24:37,7.01
r000189,PYY-627,2018-04-10 4:12:59,2018-12-14 15:3:10,17.31
r000190,PYY-628,2018-01-06 4:16:31,2018-11-19 1:38:21,11.96
r000191,PYY-629,2018-08-06 22:9:57,2018-12-18 5:4:38,24
r000192,PYY-630,2018-03-09 20:42:9,2018-11-16 9:26:17,27.67
r000193,PYY-631,2018-03-21 18:14:33,2018-12-22 1:11:23,21.74
r000194,PYY-632,2018-04-09 8:15:16,2018-12-17 1:58:40,14.96
r000195,PYY-633,2018-06-26 4:33:20,2018-11-25 19:57:5,4.1
r000196,PYY-634,2018-01-02 9:19:3,2018-12-26 8:53:54,24.24
r000197,PYY-635,2018-09-05 12:16:51,2018-11-11 19:51:33,11.84
r000198,PYY-636,2018-02-26 4:46:3,2018-11-05 7:36:30,7.77
r000199,PYY-637,2018-07-23 16:40:27,2018-11-03 23:32:47,10.55
r000200,PYY-638,2018-06-09 7:39:45,2018-12-18 12:33:18,5.67
r000201,PYY-639,2018-06-14 17:24:44,2018-11-28 3:31:33,24.35
r000202,PYY-640,2018-10-06 19:59:36,2018-12-16 8:55:54,21.12
r000203,PYY-641,2018-07-18 10:8:25,2018-12-29 8:10:26,3.31
r000204,PYY-642,2018-04-25 7:25:25,2018-12-17 21:47:28,17.07
r000205,PYY-643,2018-06-11 19:24:53,2018-11-18 14:35:26,3.39
r000206,PYY-644,2018-04-02 2:51:53,2018-12-13 23:59:21,9.07
r000207,PYY-645,2018-09-11 5:33:57,2018-12-20 15:20:55,0.12
r000208,PYY-646,2018-02-25 5:31:2,2018-12-15 10:55:20,14.84
r000209,PYY-647,2018-06-04 9:7:55,2018-11-13 8:28:17,7.87
r000210,PYY-648,2018-02-08 23:27:18,2018-12-03 12:32:41,8.69
r000211,PYY-649,2018-04-02 12:17:35,2018-11-09 1:54:39,21.59
r000212,PYY-650,2018-08-28 23:26:8,2018-11-10 10:42:7,24.78
r000213,PYY-651,2018-01-11 15:55:25,2018-11-30 9:28:37,18.89
r000214,PYY-652,2018-02-10 12:13:26,2018-12-24 1:39:9,21.84
r000215,PYY-653,2018-10-09 9:42:32,2018-12-14 11:35:46,16.12
r000216,PYY-654,2018-02-07 13:32:52,2018-11-13 9:40:0,8.01
r000217,PYY-655,2018-01-31 6:57:10,2018-12-04 15:56:23,4.77
r000218,PYY-656,2018-09-10 7:13:47,2018-12-22 14:12:18,12.34
r000219,PYY-657,2018-01-26 23:43:20,2018-12-25 10:50:4,2.59
r000220,PYY-658,2018-05-10 18:55:56,2018-12-16 1:49:49,22.98
r000221,PYY-659,2018-07-08 15:33:21,2018-12-20 3:50:50,27.36
r000222,PYY-660,2018-09-15 21:32:11,2018-11-10 19:33:5,22.62
r000223,PYY-661,2018-03-07 1:57:31,2018-11-21 21:53:6,23.01
r000224,PYY-662,2018-07-26 20:48:53,2018-11-26 16:43:5,19.48
r000225,PYY-663,2018-03-26 11:41:22,2018-11-23 3:46:15,29.37
r000226,PYY-664,2018-01-23 11:20:32,2018-12-06 7:24:39,11.79
r000227,PYY-665,2018-06-21 4:55:16,2018-11-08 14:2:25,1.02
r000228,PYY-666,2018-04-02 18:51:21,2018-11-22 15:1:13,22.13
r000229,PYY-667,2018-05-04 10:10:3,2018-12-19 19:24:14,10.02
r000230,PYY-668,2018-01-09 8:14:46,2018-11-06 3:47:0,10.19
r000231,PYY-669,2018-10-26 23:52:14,2018-12-05 10:6:39,9.98
r000232,PYY-670,2018-08-06 15:41:41,2018-11-19 3:45:37,4.97
r000233,PYY-671,2018-05-15 6:42:43,2018-11-11 18:17:34,1.79
r000234,PYY-672,2018-03-13 6:17:50,2018-12-09 21:4:39,29.95
r000235,PYY-673,2018-05-24 6:11:17,2018-12-06 10:6:58,1.21
r000236,PYY-674,2018-09-17 5:26:34,2018-11-07 10:37:38,23.94
r000237,PYY-675,2018-02-28 23:28:36,2018-12-14 20:32:56,16.93
r000238,PYY-676,2018-01-15 1:55:40,2018-12-20 20:33:46,23.42
r000239,PYY-677,2018-03-20 22:8:35,2018-11-12 13:59:49,12.5
r000240,PYY-678,2018-01-27 4:0:31,2018-11-30 14:19:37,12.95
r000241,PYY-679,2018-03-02 2:10:44,2018-12-01 3:13:40,27.72
r000242,PYY-680,2018-09-16 22:0:2,2018-11-06 6:15:53,23.13
r000243,PYY-681,2018-06-30 1:5:38,2018-12-11 14:13:48,13.34
r000244,PYY-682,2018-10-28 20:54:24,2018-11-20 4:10:22,4.05
r000245,PYY-683,2018-07-05 11:9:38,2018-11-08 1:59:57,12.32
r000246,PYY-684,2018-05-12 15:54:59,2018-11-27 21:54:34,13.44
r000247,PYY-685,2018-08-06 20:33:43,2018-11-29 23:38:20,18.83
r000248,PYY-686,2018-10-29 17:6:34,2018-12-20 13:29:1,7.87
r000249,PYY-687,2018-03-30 21:14:49,2018-12-01 15:31:52,15.99
r000250,PYY-688,2018-04-15 9:46:42,2018-11-19 23:32:9,1.38
r000251,PYY-689,2018-07-04 4:15:41,2018-11-02 12:18:11,9.69
r000252,PYY-690,2018-03-16 11:47:18,2018-12-04 6:25:27,28.25
r000253,PYY-691,2018-09-16 14:22:46,2018-12-30 7:24:22,9.88
r000254,PYY-692,2018-10-16 23:11:16,2018-12-30 9:4:50,12.63
r000255,PYY-693,2018-10-04 12:30:18,2018-11-05 17:47:39,10.18
r000256,PYY-694,2018-02-16 17:33:34,2018-12-13 16:50:4,10.1
r000257,PYY-695,2018-04-10 20:18:18,2018-12-21 7:58:49,11.82
r000258,PYY-696,2018-03-29 3:27:42,2018-11-10 7:37:36,21.75
r000259,PYY-697,2018-05-21 13:50:59,2018-11-19 23:12:12,12.52
r000260,PYY-698,2018-05-12 10:4:56,2018-11-30 10:48:15,13.8
r000261,PYY-699,2018-08-28 6:2:39,2018-11-22 9:8:56,3.11
r000262,PYY-700,2018-06-11 0:32:1,2018-12-21 13:25:34,23.67
r000263,PYY-701,2018-10-05 13:19:52,2018-12-09 2:43:22,25.02
r000264,PYY-702,2018-05-12 13:30:16,2018-11-27 19:0:2,19.69
r000265,PYY-703,2018-06-06 10:57:10,2018-12-01 11:37:20,16.61
r000266,PYY-704,2018-03-13 14:8:0,2018-12-12 0:31:43,9.87
r000267,PYY-705,2018-09-04 18:34:22,2018-11-06 2:2:49,3.09
r000268,PYY-706,2018-05-13 19:46:1,2018-12-16 5:38:26,15.99
r000269,PYY-707,2018-07-12 9:49:12,2018-12-23 23:11:28,28.6
r000270,PYY-708,2018-02-28 8:7:53,2018-12-07 0:48:31,11.67
r000271,PYY-709,2018-04-05 1:51:2,2018-12-25 13:15:36,14.35
r000272,PYY-710,2018-10-18 18:50:5,2018-11-29 12:23:45,6.27
r000273,PYY-711,2018-08-19 10:11:1,2018-12-02 16:53:54,19.08
r000274,PYY-712,2018-10-10 23:2:53,2018-12-01 5:19:15,17.82
r000275,PYY-713,2018-01-08 16:59:40,2018-11-20 6:24:24,1.53
r000276,PYY-714,2018-03-24 12:17:32,2018-11-06 17:38:26,25.58
r000277,PYY-715,2018-08-30 22:2:59,2018-11-06 20:42:29,14.89
r000278,PYY-716,2018-08-26 12:28:31,2018-12-03 21:44:48,10.3
r000279,PYY-717,2018-03-21 16:19:59,2018-11-13 9:56:50,3.89
r000280,PYY-718,2018-03-15 22:42:32,2018-11-08 4:34:42,6.56
r000281,PYY-719,2018-02-02 5:38:55,2018-11-17 3:40:54,12.81
r000282,PYY-720,2018-01-18 5:55:27,2018-11-08 16:9:47,1.09
r000283,PYY-721,2018-03-18 16:56:29,2018-11-22 20:40:38,1.91
r000284,PYY-722,2018-04-13 18:24:20,2018-11-07 21:28:51,13.38
r000285,PYY-723,2018-03-02 0:44:22,2018-11-19 0:2:28,16.21
r000286,PYY-724,2018-01-02 0:23:52,2018-11-22 3:58:55,6.56
r000287,PYY-725,2018-02-11 3:11:39,2018-12-05 6:59:3,20.97
r000288,PYY-726,2018-05-13 13:54:30,2018-10-31 19:31:46,26.3
r000289,PYY-727,2018-01-21 6:25:4,2018-11-28 17:34:38,28.29
r000290,PYY-728,2018-06-06 16:49:36,2018-11-22 3:6:29,5.68
r000291,PYY-729,2018-06-16 2:11:24,2018-11-27 23:40:22,26.59
r000292,PYY-730,2018-07-26 10:31:41,2018-11-07 23:19:24,23.84
r000293,PYY-731,2018-07-29 23:45:6,2018-12-16 6:16:33,19.99
r000294,PYY-732,2018-03-25 5:12:35,2018-12-22 7:17:53,16.64
r000295,PYY-733,2018-08-06 9:42:40,2018-12-06 16:53:32,9.41
r000296,PYY-734,2018-02-08 7:56:6,2018-12-28 6:23:59,4.95
r000297,PYY-735,2018-09-16 17:9:56,2018-11-20 4:26:28,29.51
r000298,PYY-736,2018-09-14 6:24:42,2018-12-04 13:48:50,12.99
r000299,PYY-737,2018-08-09 10:4:31,2018-12-20 18:15:18,26
r000300,PYY-738,2018-09-23 23:10:8,2018-11-20 20:30:24,21.47
r000301,PYY-739,2018-04-19 11:29:45,2018-11-27 17:16:21,10.99
r000302,PYY-740,2018-05-17 18:11:23,2018-11-15 9:16:42,9.27
r000303,PYY-741,2018-08-13 10:38:47,2018-11-16 10:7:21,7.64
r000304,PYY-742,2018-10-10 0:24:7,2018-11-01 4:43:34,13.16
r000305,PYY-743,2018-09-10 15:31:48,2018-12-16 8:36:35,22.46
r000306,PYY-744,2018-05-09 6:39:29,2018-12-04 8:54:57,23.24
r000307,PYY-745,2018-04-21 1:8:4,2018-11-10 1:35:3,12.29
r000308,PYY-746,2018-02-14 5:22:7,2018-12-08 8:48:34,23.39
r000309,PYY-747,2018-06-22 21:58:12,2018-12-07 13:45:26,25.79
r000310,PYY-748,2018-06-18 0:12:18,2018-11-07 4:13:26,2.05
r000311,PYY-749,2018-10-16 22:26:25,2018-12-01 16:14:19,16.61
r000312,PYY-750,2018-01-28 1:44:7,2018-12-05 15:5:47,16.59
r000313,PYY-751,2018-01-26 15:39:25,2018-12-01 16:47:58,21.8
r000314,PYY-752,2018-05-03 3:22:38,2018-11-27 7:22:55,26.99
r000315,PYY-753,2018-10-07 21:5:4,2018-12-18 13:10:15,1.02
r000316,PYY-754,2018-02-11 22:39:43,2018-11-16 6:33:10,3.11
r000317,PYY-755,2018-02-02 7:38:8,2018-11-25 10:44:10,7.23
r000318,PYY-756,2018-05-01 23:40:1,2018-11-15 20:14:35,25.63
r000319,PYY-757,2018-08-29 0:41:40,2018-11-28 0:20:52,15.79
r000320,PYY-758,2018-05-06 7:19:19,2018-11-30 13:18:35,17.19
r000321,PYY-759,2018-08-24 21:17:24,2018-11-30 6:3:5,14.96
r000322,PYY-760,2018-04-24 19:39:42,2018-11-03 10:34:36,5.99
r000323,PYY-761,2018-06-15 22:19:43,2018-12-14 14:13:32,29.89
r000324,PYY-762,2018-05-19 3:22:51,2018-11-28 20:38:21,26.61
r000325,PYY-763,2018-04-29 2:16:6,2018-12-10 23:4:21,10.68
r000326,PYY-764,2018-02-03 7:55:42,2018-11-02 22:19:36,24.39
r000327,PYY-765,2018-08-03 14:16:28,2018-11-08 10:34:8,11.18
r000328,PYY-766,2018-09-22 18:41:28,2018-11-12 6:50:19,19.66
r000329,PYY-767,2018-02-04 6:38:50,2018-12-12 6:29:54,6.93
r000330,PYY-768,2018-01-08 15:52:38,2018-12-15 11:58:34,13.24
r000331,PYY-769,2018-10-11 10:45:53,2018-12-12 23:46:34,3.33
r000332,PYY-770,2018-01-08 11:8:46,2018-12-16 19:22:30,13.74
r000333,PYY-771,2018-06-12 10:38:57,2018-11-07 3:51:11,6.12
r000334,PYY-772,2018-09-22 6:34:51,2018-11-18 6:16:56,22.35
r000335,PYY-773,2018-02-24 17:17:7,2018-12-30 5:15:11,6
r000336,PYY-774,2018-06-28 20:50:34,2018-12-06 22:53:53,14.82
r000337,PYY-775,2018-04-24 7:18:25,2018-11-22 14:24:35,12.41
r000338,PYY-776,2018-01-27 17:30:56,2018-12-27 15:32:4,11.91
r000339,PYY-777,2018-05-03 16:16:24,2018-11-12 1:21:19,13.93
r000340,PYY-778,2018-01-28 18:55:1,2018-11-13 19:53:47,24.63
r000341,PYY-779,2018-04-29 1:4:49,2018-11-25 1:52:10,28.93
r000342,PYY-780,2018-04-14 22:49:42,2018-11-14 11:13:52,15
r000343,PYY-781,2018-10-05 11:7:16,2018-12-17 20:10:42,16.15
r000344,PYY-782,2018-10-07 18:6:38,2018-12-08 1:59:58,26.71
r000345,PYY-783,2018-08-28 22:18:9,2018-11-28 19:29:9,13.21
r000346,PYY-784,2018-07-13 10:51:8,2018-12-31 14:56:32,29.15
r000347,PYY-785,2018-05-03 14:23:52,2018-12-06 4:54:27,16.51
r000348,PYY-786,2018-10-23 23:26:48,2018-11-06 16:29:11,1.34
r000349,PYY-787,2018-01-06 1:33:32,2018-12-03 20:55:43,5.14
r000350,PYY-788,2018-03-12 2:18:2,2018-12-13 8:57:39,17.67
